Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-who.fhir.immunization.json	60552	-	0	0	0	0	0	0	14	399	0	0	0	0	0	0	0	3	0	0	591	307	0	0	0	35	0	6
input/resources/activitydefinition/IMMZ.DT.14.Typhoid.04.json	1063	6	1	0	0	0	0	0	0	103	0	0	0	0	0	0	0	0	0	0	17	48	0	0	0	1	0	0
input/resources/activitydefinition/IMMZ.DT.18.Rabies.03.json	1055	4	0	0	0	0	0	0	1	21	0	0	0	0	0	0	0	0	0	0	17	20	0	0	0	1	0	0
input/resources/activitydefinition/IMMZ.DT.15.Cholera.12.json	1076	5	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	12	16	0	0	0	0	0	0
input/resources/activitydefinition/IMMZ.DT.19.Dengue.01.json	1060	4	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	12	17	0	0	0	1	0	0
input/resources/activitydefinition/IMMZ.DT.15.Cholera.02.json	1092	3	1	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	11	19	0	0	0	0	0	0
input/resources/activitydefinition/IMMZ.DT.14.Typhoid.03.json	1065	4	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	11	18	0	0	0	0	0	0
input/resources/activitydefinition/IMMZ.DT.06.Pneumococcal.01.json	3003	10	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	0	27	22	0	0	0	1	0	0
input/resources/activitydefinition/IMMZ.DT.22.Varicella.05.json	1038	4	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	11	15	0	0	0	0	0	0
input/resources/activitydefinition/IMMZ.DT.21.SeasonalInfluenza.01.json	1117	4	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	11	17	0	0	0	1	0	0
